实例规格,vCPU,内存,按量计费 (小时),包月,包1年,包2年,包3年,地域
"ml.r1ie.xlarge","4 ","32","1.2655","617.57","7410.84","14821.68","22232.52","华北2（北京）"
"ml.r1ie.2xlarge","8 ","64","2.531","1235.14","14821.68","29643.36","44465.03","华东2（上海）"
"ml.r1ie.2xlarge","8 ","64","2.531","1235.14","14821.68","29643.36","44465.03","华南1（广州）"
"ml.r1ie.2xlarge","8 ","64","2.531","1235.14","14821.68","29643.36","44465.03","华北2（北京）"
"ml.r1ie.4xlarge","16 ","128","5.062","2470.28","29643.36","59286.71","88930.07","华东2（上海）"
"ml.r1ie.4xlarge","16 ","128","5.062","2470.28","29643.36","59286.71","88930.07","华南1（广州）"
"ml.r1ie.4xlarge","16 ","128","5.062","2470.28","29643.36","59286.71","88930.07","华北2（北京）"
"ml.r1ie.8xlarge","32 ","256","10.1241","4940.56","59286.71","118573.43","177860.14","华东2（上海）"
"ml.r1ie.8xlarge","32 ","256","10.1241","4940.56","59286.71","118573.43","177860.14","华南1（广州）"
"ml.r1ie.8xlarge","32 ","256","10.1241","4940.56","59286.71","118573.43","177860.14","华北2（北京）"
"ml.r1ie.16xlarge","64 ","512","20.2482","9881.12","118573.42","237146.85","355720.27","华东2（上海）"
"ml.r1ie.16xlarge","64 ","512","20.2482","9881.12","118573.42","237146.85","355720.27","华南1（广州）"
"ml.r1ie.16xlarge","64 ","512","20.2482","9881.12","118573.42","237146.85","355720.27","华北2（北京）"
"ml.r1ie.21xlarge","84 ","972","26.5758","12968.97","155627.62","311255.24","466882.86","华东2（上海）"
"ml.r1ie.21xlarge","84 ","972","26.5758","12968.97","155627.62","311255.24","466882.86","华南1（广州）"
"ml.r1ie.21xlarge","84 ","972","26.5758","12968.97","155627.62","311255.24","466882.86","华北2（北京）"
"ml.r2a.large","2 ","16","0.5513","269.03","3228.34","6456.67","9685.01","华东2（上海）"
"ml.r2a.large","2 ","16","0.5513","269.03","3228.34","6456.67","9685.01","华南1（广州）"
"ml.r2a.large","2 ","16","0.5513","269.03","3228.34","6456.67","9685.01","华北2（北京）"
"ml.r2a.xlarge","4 ","32","1.1026","538.06","6456.67","12913.34","19370.02","华东2（上海）"
"ml.r2a.xlarge","4 ","32","1.1026","538.06","6456.67","12913.34","19370.02","华南1（广州）"
"ml.r2a.xlarge","4 ","32","1.1026","538.06","6456.67","12913.34","19370.02","华北2（北京）"
"ml.r2a.2xlarge","8 ","64","2.2051","1076.11","12913.34","25826.69","38740.03","华东2（上海）"
"ml.r2a.2xlarge","8 ","64","2.2051","1076.11","12913.34","25826.69","38740.03","华南1（广州）"
"ml.r2a.2xlarge","8 ","64","2.2051","1076.11","12913.34","25826.69","38740.03","华北2（北京）"
"ml.r2a.4xlarge","16 ","128","4.4103","2152.22","25826.69","51653.38","77480.06","华东2（上海）"
"ml.r2a.4xlarge","16 ","128","4.4103","2152.22","25826.69","51653.38","77480.06","华南1（广州）"
"ml.r2a.4xlarge","16 ","128","4.4103","2152.22","25826.69","51653.38","77480.06","华北2（北京）"
"ml.r2a.8xlarge","32 ","256","8.8206","4304.45","51653.38","103306.75","154960.13","华东2（上海）"
"ml.r2a.8xlarge","32 ","256","8.8206","4304.45","51653.38","103306.75","154960.13","华南1（广州）"
"ml.r2a.8xlarge","32 ","256","8.8206","4304.45","51653.38","103306.75","154960.13","华北2（北京）"
"ml.r2a.16xlarge","64 ","512","17.6412","8608.9","103306.75","206613.5","309920.26","华东2（上海）"
"ml.r2a.16xlarge","64 ","512","17.6412","8608.9","103306.75","206613.5","309920.26","华南1（广州）"
"ml.r2a.16xlarge","64 ","512","17.6412","8608.9","103306.75","206613.5","309920.26","华北2（北京）"
"ml.r2a.28xlarge","112 ","970","30.8721","15065.57","180786.82","361573.63","542360.45","华东2（上海）"
"ml.r2a.28xlarge","112 ","970","30.8721","15065.57","180786.82","361573.63","542360.45","华南1（广州）"
"ml.r2a.28xlarge","112 ","970","30.8721","15065.57","180786.82","361573.63","542360.45","华北2（北京）"
"ml.g1ve.2xlarge","8 ","32","25.67","6285.27","75423.24","150846.48","226269.72","华北2（北京）"
"ml.g1ve.2xlarge","8 ","32","25.67","6285.27","75423.24","150846.48","226269.72","华东2（上海）"
"ml.g1ve.4xlarge","16 ","64","51.33","12570.54","150846.48","301692.96","452539.44","华北2（北京）"
"ml.g1ve.4xlarge","16 ","64","51.33","12570.54","150846.48","301692.96","452539.44","华东2（上海）"
"ml.g1ve.8xlarge","32 ","128","102.66","25141.07","301692.84","603385.68","905078.52","华北2（北京）"
"ml.g1ve.8xlarge","32 ","128","102.66","25141.07","301692.84","603385.68","905078.52","华东2（上海）"
"ml.g1ve.21xlarge","84 ","342","204.3","51794","621528","1243056","1864584","华北2（北京）"
"ml.g1ve.21xlarge","84 ","342","204.3","51794","621528","1243056","1864584","华东2（上海）"
"ml.g1te.xlarge","4 ","16","11.2811","3248.96","38987.52","77975.04","116962.56","华北2（北京）"
"ml.g1te.xlarge","4 ","16","11.2811","3248.96","38987.52","77975.04","116962.56","华南1（广州）"
